Sl. No,Polling Station No,PARTHASARATHY B KAZHAGA M MURPOKKU DRAVIDA DESIYA 1,KHAN MAIL M.S.IS JANANAYAKA M KAZHAGA MAKKAL INDIA ALL 4,SENEGAN M MAIA NEEDHI MAKKAL 5,G.THANIGACHALA M KATCHI WANATHADOSS THIYAGI THOZHILALARKAL VEERATH VIS 6,S.R.DINESHMARKUMDRAVIDAGAKALMAKKALGRMANNA7,PRABAHARAN R. MURPOKKU KATCHI MAKKAL MIZHAGA TA 8,MANJU KATCHI MAKKAL ARASIYAL ANAITHU 9,G.RAVIDALJANATARASHTRIYA01,T.S.RAJENDRANKATCHIMILARTAMNAA11,M.ELLANGOVAN INDEPENDENT 21,V.K.KATHIRINDEPENDENT31,S.GUNASEKAR INDEPENDENT 41,M.GUNASEKARAN M.GUNASEKARAN STAR (a) INDEPENDENT 51,V.GUNASEKARAN INDEPENDENT 61,E.SANKAR INDEPENDENT 71,M SATHASIVA INDEPENDENT 81,MAR M.SIVAKU INDEPENDENT 91,M.SRINIVASAN INDEPENDENT 02,SINGH D.SUNDAR INDEPENDENT 12,V.K.SENTHILMARKUINDEPENDENT22,V.THALAPATHY INDEPENDENT 32,D.PRABAKARAN INDEPENDENT 42,K.BOOPATHY INDEPENDENT 52,MANNUM.INDEPENDENT62,MYMAYILSAR.INDEPENDENT72,Total Valid Votes,Rejected Votes,NOTA,Total Votes,Tendered Votes
376,238(A),1,147,160,0,39,0,0,0,0,0,23,0,0,0,2,1,0,0,0,1,0,0,1,0,0,0,0,375,0,1,376,0
377,239,4,126,97,0,37,0,0,0,0,0,26,1,0,1,3,0,0,0,0,0,0,0,0,0,0,1,2,298,0,1,299,0
378,239(A),6,144,105,1,35,0,0,1,0,0,18,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,315,0,2,317,0
379,240,4,220,193,2,61,0,0,1,1,0,34,0,1,0,7,0,0,3,0,1,0,0,0,0,0,2,6,536,0,4,540,0
380,241,6,139,113,0,54,3,0,0,0,0,28,0,0,0,9,0,0,3,0,0,0,0,0,0,0,0,0,355,0,2,357,0
381,241(A),7,155,124,1,32,1,0,0,0,0,22,0,0,0,2,0,0,4,0,0,0,0,1,0,0,0,1,350,0,2,352,0
382,242,4,258,154,0,60,0,0,1,1,0,42,0,0,0,12,1,0,1,0,0,0,0,1,0,0,0,1,536,0,10,546,0
383,243,3,129,124,0,26,0,0,0,0,0,44,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,333,0,2,335,0
384,243(A),2,127,140,0,36,0,1,0,0,0,22,0,0,0,1,0,0,2,1,0,0,0,0,0,0,2,4,338,0,5,343,0
385,244,6,162,162,1,17,0,0,0,0,1,38,1,1,0,10,0,0,0,1,1,1,0,0,0,0,0,1,403,0,1,404,0
386,245,8,249,126,1,32,0,0,0,1,0,38,1,0,0,9,1,0,0,0,0,0,0,0,0,0,0,1,467,0,5,472,0
387,246,17,276,161,0,60,1,0,0,0,0,34,0,0,0,7,0,0,1,2,0,0,0,0,0,0,0,0,559,0,1,560,0
388,247,2,247,125,0,34,1,0,0,0,1,27,1,0,0,4,0,0,2,0,0,0,0,1,0,0,0,3,448,0,0,448,0
389,248,4,234,111,0,43,1,0,0,0,0,32,0,0,0,7,0,0,2,0,0,0,0,0,0,1,0,1,436,0,3,439,0
390,249,8,367,183,0,45,1,0,0,0,0,35,0,0,0,12,0,0,0,1,0,0,0,0,0,0,0,1,653,0,3,656,0
391,250,3,159,99,1,29,0,0,0,0,0,39,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,1,341,0,6,347,0
392,250(A),0,166,118,0,32,1,1,0,0,0,16,0,0,0,4,0,0,0,1,0,0,0,0,0,0,1,2,342,0,3,345,0
393,251,9,224,110,0,39,0,0,0,0,0,30,1,0,1,6,0,0,3,0,0,0,0,0,0,0,0,1,424,0,3,427,0
394,251(A),6,217,144,0,50,1,0,0,0,0,33,1,2,0,8,3,0,1,0,0,0,0,0,1,0,3,3,473,0,5,478,0
395,252,6,202,160,1,16,1,0,0,0,0,39,0,0,0,7,1,0,3,0,0,0,0,1,0,0,0,5,442,0,2,444,0
396,252(A),2,220,193,2,20,1,0,0,2,0,21,0,2,3,3,1,0,3,1,1,0,0,0,0,0,1,1,477,0,0,477,0
397,253,6,190,135,0,20,0,0,0,0,1,46,1,0,0,3,0,0,4,0,0,0,0,0,0,0,0,1,407,0,4,411,0
398,253(A),4,221,173,0,10,2,0,0,1,0,25,0,0,1,4,0,0,7,0,1,0,0,0,0,0,0,4,453,0,6,459,0
399,254,7,280,222,0,27,1,0,0,0,0,48,0,0,1,9,2,1,2,2,1,1,0,0,1,0,0,2,607,0,3,610,0
400,255,4,152,94,1,22,0,0,1,0,0,33,0,0,0,8,1,0,1,0,0,0,0,0,0,0,0,3,320,0,3,323,0
401,255(A),7,174,100,1,22,0,0,0,0,1,21,1,0,0,6,0,0,1,1,1,0,0,0,0,0,0,5,341,0,5,346,0
402,256,7,272,253,0,43,0,0,0,0,0,50,0,1,0,14,0,0,2,1,0,0,0,0,0,0,1,8,652,0,7,659,0
403,257,14,225,154,1,17,0,0,1,0,0,46,0,0,0,3,1,2,1,1,0,0,0,0,1,0,0,2,469,0,4,473,0
404,258,4,191,151,1,23,0,0,0,0,0,30,0,0,0,2,1,1,2,3,1,0,0,0,0,0,1,2,413,0,3,416,0
405,259,4,140,136,0,26,0,1,0,0,0,26,1,0,0,5,0,0,1,0,0,0,0,0,0,0,0,2,342,0,6,348,0
406,259(A),4,123,145,0,25,0,1,0,0,0,12,1,0,0,2,0,0,0,0,0,0,1,0,0,0,2,4,320,0,2,322,0
407,260,2,156,150,1,42,0,0,0,1,0,17,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,4,377,0,4,381,0
408,261,3,196,254,2,51,0,0,0,0,0,37,0,0,2,4,2,1,1,1,0,0,0,0,2,0,0,4,560,0,5,565,0
409,262,18,201,112,0,31,0,0,0,0,0,37,0,0,0,4,0,0,2,1,0,0,0,0,0,0,0,0,406,0,3,409,0
410,263,7,224,220,0,60,0,0,0,1,0,29,0,0,0,5,0,0,2,0,0,0,0,1,0,0,1,0,550,0,6,556,0
411,264,4,309,211,0,92,0,0,0,1,0,24,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,3,650,0,8,658,0
412,265,4,139,112,0,35,0,0,0,0,0,20,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,319,0,4,323,0
413,265(A),5,145,105,0,45,1,0,1,0,1,17,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,324,0,6,330,1
414,266,5,152,134,0,32,0,0,0,1,0,35,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,364,0,4,368,0
415,266(A),2,162,139,1,46,0,0,0,0,0,19,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,1,376,0,5,381,0
416,267,2,134,86,0,33,1,0,0,0,0,29,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,290,0,4,294,0
417,267(A),0,132,84,0,51,0,0,0,1,0,7,1,0,0,3,1,0,0,0,0,0,0,0,1,0,1,0,282,0,5,287,0
418,268,12,189,198,2,86,0,0,0,2,0,29,0,0,1,5,0,0,1,0,0,0,0,0,0,0,1,5,531,0,8,539,0
419,269,2,194,243,1,93,0,0,1,1,1,36,0,0,0,7,1,0,0,0,0,0,0,0,1,0,0,7,588,0,7,595,0
420,270,1,144,132,0,63,0,0,0,0,0,14,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,358,0,9,367,0
